Velocity,Wrench,dWrench,PBO_index,Assistance Level
0.05714285714285716,2.1428571428571423,-22.857142857142858,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,2.1428571428571423,-17.142857142857142,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,2.1428571428571423,-11.428571428571427,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,2.1428571428571423,-5.714285714285715,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,2.1428571428571423,0.0,-0.7777777777777778,0.0
0.05714285714285716,2.1428571428571423,5.714285714285715,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,2.1428571428571423,11.42857142857143,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,2.1428571428571423,17.142857142857146,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,2.1428571428571423,22.85714285714286,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,2.1428571428571423,28.57142857142857,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,2.1428571428571423,34.28571428571429,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,2.1428571428571423,40.0,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,4.285714285714285,-40.0,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,4.285714285714285,-34.285714285714285,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,4.285714285714285,-28.57142857142857,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,4.285714285714285,-22.857142857142858,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,4.285714285714285,-17.142857142857142,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,4.285714285714285,-11.428571428571427,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,4.285714285714285,-5.714285714285715,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,4.285714285714285,0.0,-0.7777777777777778,0.0
0.05714285714285716,4.285714285714285,5.714285714285715,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,4.285714285714285,11.42857142857143,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,4.285714285714285,17.142857142857146,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,4.285714285714285,22.85714285714286,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,4.285714285714285,28.57142857142857,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,4.285714285714285,34.28571428571429,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,4.285714285714285,40.0,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,6.428571428571427,-40.0,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,6.428571428571427,-34.285714285714285,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,6.428571428571427,-28.57142857142857,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,6.428571428571427,-22.857142857142858,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,6.428571428571427,-17.142857142857142,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,6.428571428571427,-11.428571428571427,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,6.428571428571427,-5.714285714285715,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,6.428571428571427,0.0,-0.7777777777777778,0.0
0.05714285714285716,6.428571428571427,5.714285714285715,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,6.428571428571427,11.42857142857143,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,6.428571428571427,17.142857142857146,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,6.428571428571427,22.85714285714286,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,6.428571428571427,28.57142857142857,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,6.428571428571427,34.28571428571429,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,6.428571428571427,40.0,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,8.57142857142857,-40.0,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,8.57142857142857,-34.285714285714285,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,8.57142857142857,-28.57142857142857,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,8.57142857142857,-22.857142857142858,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,8.57142857142857,-17.142857142857142,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,8.57142857142857,-11.428571428571427,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,8.57142857142857,-5.714285714285715,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,8.57142857142857,0.0,-0.7777777777777778,0.0
0.05714285714285716,8.57142857142857,5.714285714285715,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,8.57142857142857,11.42857142857143,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,8.57142857142857,17.142857142857146,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,8.57142857142857,22.85714285714286,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,8.57142857142857,28.57142857142857,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,8.57142857142857,34.28571428571429,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,8.57142857142857,40.0,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,10.714285714285715,-40.0,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,10.714285714285715,-34.285714285714285,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,10.714285714285715,-28.57142857142857,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,10.714285714285715,-22.857142857142858,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,10.714285714285715,-17.142857142857142,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,10.714285714285715,-11.428571428571427,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,10.714285714285715,-5.714285714285715,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,10.714285714285715,0.0,-0.7777777777777778,0.0
0.05714285714285716,10.714285714285715,5.714285714285715,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,10.714285714285715,11.42857142857143,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,10.714285714285715,17.142857142857146,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,10.714285714285715,22.85714285714286,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,10.714285714285715,28.57142857142857,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,10.714285714285715,34.28571428571429,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,10.714285714285715,40.0,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,12.857142857142858,-40.0,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,12.857142857142858,-34.285714285714285,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,12.857142857142858,-28.57142857142857,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,12.857142857142858,-22.857142857142858,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,12.857142857142858,-17.142857142857142,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,12.857142857142858,-11.428571428571427,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,12.857142857142858,-5.714285714285715,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,12.857142857142858,0.0,-0.7777777777777778,0.0
0.05714285714285716,12.857142857142858,5.714285714285715,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,12.857142857142858,11.42857142857143,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,12.857142857142858,17.142857142857146,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,12.857142857142858,22.85714285714286,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,12.857142857142858,28.57142857142857,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,12.857142857142858,34.28571428571429,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,12.857142857142858,40.0,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,15.0,-40.0,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,15.0,-34.285714285714285,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,15.0,-28.57142857142857,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,15.0,-22.857142857142858,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,15.0,-17.142857142857142,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,15.0,-11.428571428571427,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,15.0,-5.714285714285715,-0.7777777777777778,-0.0008006141486093718
0.05714285714285716,15.0,0.0,-0.7777777777777778,0.0
0.05714285714285716,15.0,5.714285714285715,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,15.0,11.42857142857143,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,15.0,17.142857142857146,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,15.0,22.85714285714286,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,15.0,28.57142857142857,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,15.0,34.28571428571429,-0.7777777777777778,0.0008006141486093718
0.05714285714285716,15.0,40.0,-0.7777777777777778,0.0008006141486093718
0.07142857142857142,-15.0,-40.0,-0.7777777777777778,-0.0
0.07142857142857142,-15.0,-34.285714285714285,-0.7777777777777778,-0.0
0.07142857142857142,-15.0,-28.57142857142857,-0.7777777777777778,-0.0
0.07142857142857142,-15.0,-22.857142857142858,-0.7777777777777778,-0.0
0.07142857142857142,-15.0,-17.142857142857142,-0.7777777777777778,-0.0
0.07142857142857142,-15.0,-11.428571428571427,-0.7777777777777778,-0.0
0.07142857142857142,-15.0,-5.714285714285715,-0.7777777777777778,-0.0
0.07142857142857142,-15.0,0.0,-0.7777777777777778,0.0
0.07142857142857142,-15.0,5.714285714285715,-0.7777777777777778,0.0
0.07142857142857142,-15.0,11.42857142857143,-0.7777777777777778,0.0
0.07142857142857142,-15.0,17.142857142857146,-0.7777777777777778,0.0
0.07142857142857142,-15.0,22.85714285714286,-0.7777777777777778,0.0
0.07142857142857142,-15.0,28.57142857142857,-0.7777777777777778,0.0
0.07142857142857142,-15.0,34.28571428571429,-0.7777777777777778,0.0
0.07142857142857142,-15.0,40.0,-0.7777777777777778,0.0
0.07142857142857142,-12.857142857142858,-40.0,-0.7777777777777778,-0.0
0.07142857142857142,-12.857142857142858,-34.285714285714285,-0.7777777777777778,-0.0
0.07142857142857142,-12.857142857142858,-28.57142857142857,-0.7777777777777778,-0.0
0.07142857142857142,-12.857142857142858,-22.857142857142858,-0.7777777777777778,-0.0
0.07142857142857142,-12.857142857142858,-17.142857142857142,-0.7777777777777778,-0.0
0.07142857142857142,-12.857142857142858,-11.428571428571427,-0.7777777777777778,-0.0
0.07142857142857142,-12.857142857142858,-5.714285714285715,-0.7777777777777778,-0.0
0.07142857142857142,-12.857142857142858,0.0,-0.7777777777777778,0.0
0.07142857142857142,-12.857142857142858,5.714285714285715,-0.7777777777777778,0.0
0.07142857142857142,-12.857142857142858,11.42857142857143,-0.7777777777777778,0.0
0.07142857142857142,-12.857142857142858,17.142857142857146,-0.7777777777777778,0.0
0.07142857142857142,-12.857142857142858,22.85714285714286,-0.7777777777777778,0.0
0.07142857142857142,-12.857142857142858,28.57142857142857,-0.7777777777777778,0.0
0.07142857142857142,-12.857142857142858,34.28571428571429,-0.7777777777777778,0.0
0.07142857142857142,-12.857142857142858,40.0,-0.7777777777777778,0.0
0.07142857142857142,-10.714285714285715,-40.0,-0.7777777777777778,-0.0
0.07142857142857142,-10.714285714285715,-34.285714285714285,-0.7777777777777778,-0.0
0.07142857142857142,-10.714285714285715,-28.57142857142857,-0.7777777777777778,-0.0
0.07142857142857142,-10.714285714285715,-22.857142857142858,-0.7777777777777778,-0.0
0.07142857142857142,-10.714285714285715,-17.142857142857142,-0.7777777777777778,-0.0
0.07142857142857142,-10.714285714285715,-11.428571428571427,-0.7777777777777778,-0.0
0.07142857142857142,-10.714285714285715,-5.714285714285715,-0.7777777777777778,-0.0
0.07142857142857142,-10.714285714285715,0.0,-0.7777777777777778,0.0
0.07142857142857142,-10.714285714285715,5.714285714285715,-0.7777777777777778,0.0
0.07142857142857142,-10.714285714285715,11.42857142857143,-0.7777777777777778,0.0
0.07142857142857142,-10.714285714285715,17.142857142857146,-0.7777777777777778,0.0
0.07142857142857142,-10.714285714285715,22.85714285714286,-0.7777777777777778,0.0
0.07142857142857142,-10.714285714285715,28.57142857142857,-0.7777777777777778,0.0
0.07142857142857142,-10.714285714285715,34.28571428571429,-0.7777777777777778,0.0
0.07142857142857142,-10.714285714285715,40.0,-0.7777777777777778,0.0
0.07142857142857142,-8.571428571428571,-40.0,-0.7777777777777778,-0.0
0.07142857142857142,-8.571428571428571,-34.285714285714285,-0.7777777777777778,-0.0
0.07142857142857142,-8.571428571428571,-28.57142857142857,-0.7777777777777778,-0.0
0.07142857142857142,-8.571428571428571,-22.857142857142858,-0.7777777777777778,-0.0
0.07142857142857142,-8.571428571428571,-17.142857142857142,-0.7777777777777778,-0.0
0.07142857142857142,-8.571428571428571,-11.428571428571427,-0.7777777777777778,-0.0
0.07142857142857142,-8.571428571428571,-5.714285714285715,-0.7777777777777778,-0.0
0.07142857142857142,-8.571428571428571,0.0,-0.7777777777777778,0.0
0.07142857142857142,-8.571428571428571,5.714285714285715,-0.7777777777777778,0.0
0.07142857142857142,-8.571428571428571,11.42857142857143,-0.7777777777777778,0.0
0.07142857142857142,-8.571428571428571,17.142857142857146,-0.7777777777777778,0.0
0.07142857142857142,-8.571428571428571,22.85714285714286,-0.7777777777777778,0.0
0.07142857142857142,-8.571428571428571,28.57142857142857,-0.7777777777777778,0.0
0.07142857142857142,-8.571428571428571,34.28571428571429,-0.7777777777777778,0.0
0.07142857142857142,-8.571428571428571,40.0,-0.7777777777777778,0.0
0.07142857142857142,-6.428571428571429,-40.0,-0.7777777777777778,-0.0
0.07142857142857142,-6.428571428571429,-34.285714285714285,-0.7777777777777778,-0.0
0.07142857142857142,-6.428571428571429,-28.57142857142857,-0.7777777777777778,-0.0
0.07142857142857142,-6.428571428571429,-22.857142857142858,-0.7777777777777778,-0.0
0.07142857142857142,-6.428571428571429,-17.142857142857142,-0.7777777777777778,-0.0
0.07142857142857142,-6.428571428571429,-11.428571428571427,-0.7777777777777778,-0.0
0.07142857142857142,-6.428571428571429,-5.714285714285715,-0.7777777777777778,-0.0
0.07142857142857142,-6.428571428571429,0.0,-0.7777777777777778,0.0
0.07142857142857142,-6.428571428571429,5.714285714285715,-0.7777777777777778,0.0
0.07142857142857142,-6.428571428571429,11.42857142857143,-0.7777777777777778,0.0
0.07142857142857142,-6.428571428571429,17.142857142857146,-0.7777777777777778,0.0
0.07142857142857142,-6.428571428571429,22.85714285714286,-0.7777777777777778,0.0
0.07142857142857142,-6.428571428571429,28.57142857142857,-0.7777777777777778,0.0
